0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
-0.17402402,-0.036496785,-0.028736614,-0.1155469,-0.109547935,-0.00656009,-0.11143507,-0.03833885,-0.017721534,-0.08536325,-0.024873791,0.04519286,-0.17569855,0.35898268,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.17402402,-0.036496785,-0.028736614,-0.1155469,-0.109547935,-0.00656009,-0.11143507,-0.03833885,-0.017721534,-0.08536325,-0.024873791,0.04519286,-0.17569855,0.35898268,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17367108,-0.03649544,-0.02874187,-0.11554657,-0.109547205,-0.006560455,-0.1114372,-0.03835011,-0.017727364,-0.08510685,-0.024242083,0.04520359,-0.17533927,0.3572157,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17402402,-0.036491588,-0.028738387,-0.11554937,-0.109547935,-0.0065623457,-0.11143507,-0.03833885,-0.017715504,-0.08537396,-0.024873791,0.045198817,-0.17569855,0.3589827,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17367108,-0.03649544,-0.02874187,-0.11554657,-0.109547205,-0.006560455,-0.1114372,-0.03835011,-0.017727364,-0.08510685,-0.024242083,0.04520359,-0.17533927,0.3572157,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17402402,-0.036491588,-0.028738387,-0.11554937,-0.109547935,-0.0065623457,-0.11143507,-0.03833885,-0.017715504,-0.08537396,-0.024873791,0.045198817,-0.17569855,0.3589827,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17367108,-0.03649544,-0.02874187,-0.11554657,-0.109547205,-0.006560455,-0.1114372,-0.03835011,-0.017727364,-0.08510685,-0.024242083,0.04520359,-0.17533927,0.3572157,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17367108,-0.03649544,-0.02874187,-0.11554657,-0.109547205,-0.006560455,-0.1114372,-0.03835011,-0.017727364,-0.08510685,-0.024242083,0.04520359,-0.17533927,0.3572157,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17367108,-0.03649544,-0.02874187,-0.11554657,-0.109547205,-0.006560455,-0.1114372,-0.03835011,-0.017727364,-0.08510685,-0.024242083,0.04520359,-0.17533927,0.3572157,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17402402,-0.036491588,-0.028738387,-0.11554937,-0.109547935,-0.0065623457,-0.11143507,-0.03833885,-0.017715504,-0.08537396,-0.024873791,0.045198817,-0.17569855,0.3589827,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17402402,-0.036496785,-0.028736614,-0.1155469,-0.109547935,-0.00656009,-0.11143507,-0.03833885,-0.017721534,-0.08536325,-0.024873791,0.04519286,-0.17569855,0.35898268,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17402402,-0.036496785,-0.028736614,-0.1155469,-0.109547935,-0.00656009,-0.11143507,-0.03833885,-0.017721534,-0.08536325,-0.024873791,0.04519286,-0.17569855,0.35898268,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17367108,-0.03649544,-0.02874187,-0.11554657,-0.109547205,-0.006560455,-0.1114372,-0.03835011,-0.017727364,-0.08510685,-0.024242083,0.04520359,-0.17533927,0.3572157,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17402402,-0.036496785,-0.028736614,-0.1155469,-0.109547935,-0.00656009,-0.11143507,-0.03833885,-0.017721534,-0.08536325,-0.024873791,0.04519286,-0.17569855,0.35898268,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17402402,-0.036496785,-0.028736614,-0.1155469,-0.109547935,-0.00656009,-0.11143507,-0.03833885,-0.017721534,-0.08536325,-0.024873791,0.04519286,-0.17569855,0.35898268,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17402402,-0.036496785,-0.028736614,-0.1155469,-0.109547935,-0.00656009,-0.11143507,-0.03833885,-0.017721534,-0.08536325,-0.024873791,0.04519286,-0.17569855,0.35898268,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17402402,-0.036491588,-0.028738387,-0.11554937,-0.109547935,-0.0065623457,-0.11143507,-0.03833885,-0.017715504,-0.08537396,-0.024873791,0.045198817,-0.17569855,0.3589827,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17402402,-0.036496785,-0.028736614,-0.1155469,-0.109547935,-0.00656009,-0.11143507,-0.03833885,-0.017721534,-0.08536325,-0.024873791,0.04519286,-0.17569855,0.35898268,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17402402,-0.036491588,-0.028738387,-0.11554937,-0.109547935,-0.0065623457,-0.11143507,-0.03833885,-0.017715504,-0.08537396,-0.024873791,0.045198817,-0.17569855,0.3589827,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17402402,-0.036496785,-0.028736614,-0.1155469,-0.109547935,-0.00656009,-0.11143507,-0.03833885,-0.017721534,-0.08536325,-0.024873791,0.04519286,-0.17569855,0.35898268,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17367108,-0.03649544,-0.02874187,-0.11554657,-0.109547205,-0.006560455,-0.1114372,-0.03835011,-0.017727364,-0.08510685,-0.024242083,0.04520359,-0.17533927,0.3572157,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.17402402,-0.036491588,-0.028738387,-0.11554937,-0.109547935,-0.0065623457,-0.11143507,-0.03833885,-0.017715504,-0.08537396,-0.024873791,0.045198817,-0.17569855,0.3589827,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.17402402,-0.036496785,-0.028736614,-0.1155469,-0.109547935,-0.00656009,-0.11143507,-0.03833885,-0.017721534,-0.08536325,-0.024873791,0.04519286,-0.17569855,0.35898268,-0.01508486,-0.046281036,-0.008390229,-0.45441914
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.20247364,-0.037301194,-0.029633414,-0.095366605,-0.10541478,-0.01234109,-0.11610072,-0.039431516,-0.02702864,-0.06682375,-0.025852589,0.050632484,-0.14880906,0.3417394,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.12839513,-0.025661346,-0.037939686,-0.11784933,-0.12179459,-0.0079811355,-0.15892354,-0.042449176,-0.00376292,-0.054581326,-0.07798994,0.055311333,-0.25031668,0.2618811,-0.0010804646,-0.014861735,0.020557456,0.100947835
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.20282659,-0.037302542,-0.029628161,-0.095366925,-0.10541551,-0.0123407245,-0.11609859,-0.03942026,-0.02702281,-0.06708014,-0.026484294,0.05062175,-0.14916834,0.3435064,-0.04418596,-0.046735555,-0.0024674295,-0.43512282
-0.13445692,-0.025264043,-0.038888756,-0.097644016,-0.11734401,-0.013522054,-0.16381897,-0.04344836,-0.0051912866,-0.042556964,-0.07694779,0.056941714,-0.23386136,0.2527046,-0.047670756,-0.015362759,0.017524872,0.10275503
-0.20247364,-0.03730639,-0.02963164,-0.09536412,-0.10541478,-0.012338834,-0.11610072,-0.039431516,-0.02703467,-0.066813044,-0.025852589,0.050626524,-0.14880906,0.34173936,-0.04419062,-0.046552483,-0.0024659077,-0.43512437
-0.12205594,-0.025427347,-0.049755976,-0.036210388,0.041868787,-0.014652716,-0.038625155,-0.013846881,-0.032577857,-0.04675832,-0.013619556,0.041024536,-0.09374866,-0.24318443,-0.03492204,0.0019513974,-0.017972583,-0.27350304
-0.13327666,-0.0331376,-0.048497487,-0.07048282,-0.09950606,-0.0028207772,-0.043560393,-0.019801546,-0.027551204,-0.056019608,-0.0113295745,0.033063103,-0.13478263,-0.25904247,-0.028536636,-0.010359902,-0.03607216,-0.30230257
-0.1428857,-0.033265535,-0.0481427,-0.05034697,-0.095600896,-0.007718471,-0.04966509,-0.020982936,-0.03156139,-0.035459794,-0.009500838,0.034752294,-0.10746042,-0.25024882,-0.033359565,-0.011443302,-0.02862979,-0.29586485
-0.13328125,-0.033136215,-0.048497487,-0.07040873,-0.09950718,-0.0028207772,-0.043560393,-0.019971646,-0.02748546,-0.05603775,-0.011328185,0.033063103,-0.13478124,-0.25906003,-0.028545987,-0.010284569,-0.03607216,-0.30230105
-0.17367108,-0.036500636,-0.028740097,-0.115544096,-0.109547205,-0.0065581994,-0.1114372,-0.03835011,-0.017733393,-0.085096136,-0.024242083,0.045197632,-0.17533927,0.35721567,-0.01508952,-0.04609796,-0.008388707,-0.45442075
-0.080060475,-0.02139592,-0.029070405,-0.026517387,0.021274863,-0.00016102381,-0.035917018,-0.012887273,-0.028146219,-0.060920745,-0.016193729,0.04650786,-0.2979406,-0.25840536,-0.041043743,-0.01985212,-0.018091377,-0.3141841
-0.08008454,-0.021391312,-0.029073587,-0.026537884,0.021274863,-0.0001805313,-0.035914224,-0.012888201,-0.028169489,-0.060929693,-0.016195178,0.046494093,-0.29795393,-0.25841713,-0.041033097,-0.01985212,-0.0180874,-0.3140654
-0.08709406,-0.019606007,-0.031306654,-0.027790977,0.019474588,0.0014950979,-0.042123906,-0.020059276,-0.026104614,-0.06551091,-0.020300116,0.043713998,-0.28996333,-0.26164588,-0.040773902,-0.014155097,-0.022034034,-0.3326987
-0.1280171,-0.024214486,-0.04472374,-0.061906762,0.06652718,-0.010500093,-0.054752883,-0.027532734,0.007500233,0.0136957085,2.2092485e-05,0.035856824,-0.09178008,-0.2640391,-0.042315006,-0.003329841,-0.12889725,-0.23470946
