0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.11737533,-0.026441852,-0.13303566,-0.049936563,-0.038045596,-0.038784742,-0.023262411,-0.008530853,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0021008805,-0.4044653
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.11737533,-0.026441852,-0.13303566,-0.049936563,-0.038045596,-0.038784742,-0.023262411,-0.008530853,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0021008805,-0.4044653
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.11737533,-0.026441852,-0.13303566,-0.049936563,-0.038045596,-0.038784742,-0.023262411,-0.008530853,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0021008805,-0.4044653
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.11737533,-0.026441852,-0.13303566,-0.049936563,-0.038045596,-0.038784742,-0.023262411,-0.008530853,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0021008805,-0.4044653
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.11737533,-0.026441852,-0.13303566,-0.049936563,-0.038045596,-0.038784742,-0.023262411,-0.008530853,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0021008805,-0.4044653
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.11737533,-0.026441852,-0.13303566,-0.049936563,-0.038045596,-0.038784742,-0.023262411,-0.008530853,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0021008805,-0.4044653
-0.13955128,-0.036529556,0.055397492,-0.00876651,-0.117386796,-0.026404882,-0.13304198,-0.050002698,-0.038014363,-0.038786106,-0.023266822,-0.008499082,-0.11274735,0.31653386,-0.039333716,-0.053605262,-0.002094196,-0.4045275
-0.13792743,-0.031742126,0.049209908,-0.0817619,-0.111717135,-0.029808354,-0.14038174,-0.04968532,-0.038072802,-0.040915884,-0.024264865,-0.00980863,-0.12186292,0.2992178,-0.025187954,-0.051934373,0.005130623,-0.4129924
-0.13792743,-0.031742126,0.049209908,-0.0817619,-0.111717135,-0.029808354,-0.14038174,-0.04968532,-0.038072802,-0.040915884,-0.024264865,-0.00980863,-0.12186292,0.2992178,-0.025187954,-0.051934373,0.005130623,-0.4129924
-0.13792743,-0.031742126,0.049209908,-0.0817619,-0.111717135,-0.029808354,-0.14038174,-0.04968532,-0.038072802,-0.040915884,-0.024264865,-0.00980863,-0.12186292,0.2992178,-0.025187954,-0.051934373,0.005130623,-0.4129924
-0.13955128,-0.036529556,0.055397492,-0.00876651,-0.117386796,-0.026404882,-0.13304198,-0.050002698,-0.038014363,-0.038786106,-0.023266822,-0.008499082,-0.11274735,0.31653386,-0.039333716,-0.053605262,-0.002094196,-0.4045275
-0.07421941,-0.018883854,0.048334807,-0.0129930405,-0.11699483,-0.028702727,-0.18047404,-0.0497442,-0.011389509,-0.01817636,-0.07570066,-0.00053681294,-0.20142007,0.2734797,-0.05284789,-0.016358608,0.021610731,0.113765076
-0.13805352,-0.031530507,0.049128555,-0.08188315,-0.111641385,-0.029624721,-0.14039548,-0.049700987,-0.03828347,-0.04069206,-0.024171438,-0.00974225,-0.121839225,0.29894838,-0.02519617,-0.051869318,0.005064445,-0.41302326
-0.13805352,-0.031530507,0.049128555,-0.08188315,-0.111641385,-0.029624721,-0.14039548,-0.049700987,-0.03828347,-0.04069206,-0.024171438,-0.00974225,-0.121839225,0.29894838,-0.02519617,-0.051869318,0.005064445,-0.41302326
-0.13955128,-0.036529556,0.055397492,-0.00876651,-0.117386796,-0.026404882,-0.13304198,-0.050002698,-0.038014363,-0.038786106,-0.023266822,-0.008499082,-0.11274735,0.31653386,-0.039333716,-0.053605262,-0.002094196,-0.4045275
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.11737533,-0.026441852,-0.13303566,-0.049936563,-0.038045596,-0.038784742,-0.023262411,-0.008530853,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0021008805,-0.4044653
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.11737533,-0.026441852,-0.13303566,-0.049936563,-0.038045596,-0.038784742,-0.023262411,-0.008530853,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0021008805,-0.4044653
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.11737533,-0.026441852,-0.13303566,-0.049936563,-0.038045596,-0.038784742,-0.023262411,-0.008530853,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0021008805,-0.4044653
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.117367014,-0.026443271,-0.13303822,-0.049936682,-0.038048156,-0.03878616,-0.023262411,-0.008532271,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0020971436,-0.40446785
-0.13953854,-0.036483534,0.0554658,-0.0087213125,-0.11737533,-0.026441852,-0.13303566,-0.049936563,-0.038045596,-0.038784742,-0.023262411,-0.008530853,-0.11288414,0.3165755,-0.039209258,-0.05385212,-0.0021008805,-0.4044653
-0.09097927,-0.02465857,0.051311098,0.0005280784,-0.10415604,-0.02684429,-0.12968539,-0.045538716,-0.040591676,-0.03959139,-0.025123935,-0.012053576,-0.11010532,0.3140799,-0.03734868,-0.051984426,-0.012238254,-0.403784
-0.09097468,-0.024659956,0.051311098,0.00045399356,-0.10415491,-0.02684429,-0.12968539,-0.04536861,-0.04065742,-0.039573252,-0.025125325,-0.012053576,-0.11010671,0.31409743,-0.03733933,-0.05205976,-0.012238254,-0.40378553
-0.09099202,-0.024704592,0.0512428,0.0004828818,-0.10416749,-0.026807321,-0.1296917,-0.04560485,-0.040560443,-0.039592754,-0.025128353,-0.012021805,-0.10996853,0.31403825,-0.037473135,-0.051737577,-0.012231567,-0.40384623
-0.09099202,-0.024704592,0.0512428,0.0004828818,-0.10416749,-0.026807321,-0.1296917,-0.04560485,-0.040560443,-0.039592754,-0.025128353,-0.012021805,-0.10996853,0.31403825,-0.037473135,-0.051737577,-0.012231567,-0.40384623
-0.09099202,-0.024704592,0.0512428,0.0004828818,-0.10416749,-0.026807321,-0.1296917,-0.04560485,-0.040560443,-0.039592754,-0.025128353,-0.012021805,-0.10996853,0.31403825,-0.037473135,-0.051737577,-0.012231567,-0.40384623
-0.09099202,-0.024704592,0.0512428,0.0004828818,-0.10416749,-0.026807321,-0.1296917,-0.04560485,-0.040560443,-0.039592754,-0.025128353,-0.012021805,-0.10996853,0.31403825,-0.037473135,-0.051737577,-0.012231567,-0.40384623
-0.13955586,-0.03652817,0.055397492,-0.008691981,-0.11738792,-0.026404882,-0.13302897,-0.05017279,-0.03794862,-0.038819645,-0.023266807,-0.008489119,-0.11274596,0.31651637,-0.039343067,-0.053529926,-0.00209022,-0.40453658
-0.09099202,-0.024704592,0.0512428,0.0004828818,-0.10416749,-0.026807321,-0.1296917,-0.04560485,-0.040560443,-0.039592754,-0.025128353,-0.012021805,-0.10996853,0.31403825,-0.037473135,-0.051737577,-0.012231567,-0.40384623
-0.09097927,-0.02465857,0.051311098,0.0005280784,-0.10415604,-0.02684429,-0.12968539,-0.045538716,-0.040591676,-0.03959139,-0.025123935,-0.012053576,-0.11010532,0.3140799,-0.03734868,-0.051984426,-0.012238254,-0.403784
-0.09095893,-0.024551231,0.051236093,0.00040545536,-0.10415109,-0.02662031,-0.12968539,-0.04561523,-0.040895578,-0.039371528,-0.025046729,-0.011959993,-0.11011653,0.31380436,-0.03735846,-0.051909193,-0.0121893855,-0.40378076
-0.0909838,-0.024737863,0.051294543,0.0005280784,-0.10415604,-0.026821364,-0.12968539,-0.045608345,-0.04059261,-0.039581735,-0.02514049,-0.012053576,-0.11010448,0.31408957,-0.03734868,-0.05190399,-0.012183926,-0.40377435
-0.09097927,-0.02465857,0.051311098,0.0005280784,-0.10415604,-0.02684429,-0.12968539,-0.045538716,-0.040591676,-0.03959139,-0.025123935,-0.012053576,-0.11010532,0.3140799,-0.03734868,-0.051984426,-0.012238254,-0.403784
-0.09097927,-0.02465857,0.051311098,0.0005280784,-0.10415604,-0.02684429,-0.12968539,-0.045538716,-0.040591676,-0.03959139,-0.025123935,-0.012053576,-0.11010532,0.3140799,-0.03734868,-0.051984426,-0.012238254,-0.403784
-0.0909838,-0.024737863,0.051294543,0.0005276351,-0.10415604,-0.026821364,-0.12969841,-0.045608345,-0.04059261,-0.039566338,-0.02513912,-0.01206354,-0.11010448,0.31408957,-0.03734868,-0.05190399,-0.012187903,-0.40376374
-0.09095893,-0.024551231,0.051236093,0.00040501205,-0.10415109,-0.02662031,-0.12969841,-0.04561523,-0.040895578,-0.03935613,-0.025045358,-0.011969957,-0.11011653,0.31380436,-0.03735846,-0.051909193,-0.012193362,-0.40377015
-0.090537265,-0.024918422,0.05135044,0.00062101276,-0.10412422,-0.026836596,-0.13012218,-0.04555404,-0.040830955,-0.039963607,-0.025064291,-0.012063401,-0.109878756,0.31362173,-0.03703068,-0.051869117,-0.0121264355,-0.40343773
-0.0909838,-0.024737863,0.051294543,0.0005276351,-0.10415604,-0.026821364,-0.12969841,-0.045608345,-0.04059261,-0.039566338,-0.02513912,-0.01206354,-0.11010448,0.31408957,-0.03734868,-0.05190399,-0.012187903,-0.40376374
-0.0909838,-0.024737863,0.051294543,0.0005276351,-0.10415604,-0.026821364,-0.12969841,-0.045608345,-0.04059261,-0.039566338,-0.02513912,-0.01206354,-0.11010448,0.31408957,-0.03734868,-0.05190399,-0.012187903,-0.40376374
-0.0909838,-0.024737863,0.051294543,0.0005276351,-0.10415604,-0.026821364,-0.12969841,-0.045608345,-0.04059261,-0.039566338,-0.02513912,-0.01206354,-0.11010448,0.31408957,-0.03734868,-0.05190399,-0.012187903,-0.40376374
-0.0909838,-0.024737863,0.051294543,0.0005276351,-0.10415604,-0.026821364,-0.12969841,-0.045608345,-0.04059261,-0.039566338,-0.02513912,-0.01206354,-0.11010448,0.31408957,-0.03734868,-0.05190399,-0.012187903,-0.40376374
-0.0909838,-0.024737863,0.051294543,0.0005276351,-0.10415604,-0.026821364,-0.12969841,-0.045608345,-0.04059261,-0.039566338,-0.02513912,-0.01206354,-0.11010448,0.31408957,-0.03734868,-0.05190399,-0.012187903,-0.40376374
-0.0909838,-0.024737863,0.051294543,0.0005276351,-0.10415604,-0.026821364,-0.12969841,-0.045608345,-0.04059261,-0.039566338,-0.02513912,-0.01206354,-0.11010448,0.31408957,-0.03734868,-0.05190399,-0.012187903,-0.40376374
-0.0909838,-0.024737863,0.051294543,0.0005276351,-0.10415604,-0.026821364,-0.12969841,-0.045608345,-0.04059261,-0.039566338,-0.02513912,-0.01206354,-0.11010448,0.31408957,-0.03734868,-0.05190399,-0.012187903,-0.40376374
-0.090537265,-0.024918422,0.05135044,0.00062101276,-0.10412422,-0.026836596,-0.13012218,-0.04555404,-0.040830955,-0.039963607,-0.025064291,-0.012063401,-0.109878756,0.31362173,-0.03703068,-0.051869117,-0.0121264355,-0.40343773
-0.09099196,-0.02478527,0.051226243,0.00040835363,-0.10416637,-0.026784396,-0.12970473,-0.045504384,-0.040627122,-0.039549563,-0.025144923,-0.012031768,-0.10996907,0.31406543,-0.037463784,-0.051732466,-0.012181216,-0.4038275
-0.10009696,-0.021956587,-0.023006309,0.00011458516,-0.09737354,-0.018254083,-0.13343938,-0.04500485,-0.038447917,-0.048550796,-0.02635413,-0.005912932,-0.11008219,0.32033017,-0.042840082,-0.052948635,-0.014481527,-0.40495437
-0.09098743,-0.024705978,0.0512428,0.00040835363,-0.10416637,-0.026807321,-0.12970473,-0.045434747,-0.040626187,-0.03955922,-0.025128368,-0.012031768,-0.109969914,0.31405577,-0.037463784,-0.05181291,-0.012235544,-0.40383714
-0.10009243,-0.021877294,-0.022989754,0.00011458516,-0.09737354,-0.018277008,-0.13343938,-0.04493521,-0.038446978,-0.04856045,-0.026337575,-0.005912932,-0.11008303,0.32032052,-0.042840082,-0.05302908,-0.014535855,-0.40496403
-0.09098743,-0.024705978,0.0512428,0.00040835363,-0.10416637,-0.026807321,-0.12970473,-0.045434747,-0.040626187,-0.03955922,-0.025128368,-0.012031768,-0.109969914,0.31405577,-0.037463784,-0.05181291,-0.012235544,-0.40383714
-0.15880449,-0.027863022,-0.036219552,-0.08128026,-0.105225235,-0.01776945,-0.14659202,-0.052098263,-0.034919616,-0.05023069,-0.023431946,9.308061e-05,-0.11986847,0.2963993,-0.040110968,-0.053489212,0.0058444864,-0.43035758
-0.15880449,-0.027863022,-0.036219552,-0.08128026,-0.105225235,-0.01776945,-0.14659202,-0.052098263,-0.034919616,-0.05023069,-0.023431946,9.308061e-05,-0.11986847,0.2963993,-0.040110968,-0.053489212,0.0058444864,-0.43035758
-0.16079953,-0.032686125,-0.03172825,-0.010620656,-0.11095275,-0.014439205,-0.13925081,-0.052440755,-0.034461353,-0.049259476,-0.02275085,0.0014836299,-0.1107711,0.31412092,-0.056099143,-0.055446617,0.0004358887,-0.42160654
-0.16094145,-0.03262223,-0.031758994,-0.010613865,-0.110879816,-0.014456611,-0.1392616,-0.052447412,-0.034338083,-0.049191646,-0.022681512,0.0013733744,-0.11083215,0.31412625,-0.056111995,-0.055371284,0.0003759346,-0.4216396
-0.16079953,-0.032647222,-0.0317282,-0.010620656,-0.110950634,-0.014437888,-0.13924785,-0.05243864,-0.034429606,-0.049205266,-0.022682823,0.0014084759,-0.1108679,0.31410956,-0.05611278,-0.055443197,0.00043664308,-0.42161518
-0.15900294,-0.033440754,-0.02907062,-0.007731655,-0.11472428,-0.01775379,-0.13679293,-0.05391604,-0.035814885,-0.047634225,-0.025771465,-0.0021816562,-0.11288933,0.32275382,-0.043802556,-0.054893836,-0.0041042375,-0.40766254
-0.15900294,-0.033440754,-0.02907062,-0.007731655,-0.11472428,-0.01775379,-0.13679293,-0.05391604,-0.035814885,-0.047634225,-0.025771465,-0.0021816562,-0.11288933,0.32275382,-0.043802556,-0.054893836,-0.0041042375,-0.40766254
-0.13955128,-0.036529556,0.055397492,-0.00876651,-0.11737848,-0.026406301,-0.13304454,-0.050002817,-0.038016923,-0.038787525,-0.023266822,-0.0085005,-0.11274735,0.31653386,-0.039333716,-0.053605262,-0.0020904595,-0.40453005
-0.13955128,-0.036529556,0.055397492,-0.00876651,-0.11737848,-0.026406301,-0.13304454,-0.050002817,-0.038016923,-0.038787525,-0.023266822,-0.0085005,-0.11274735,0.31653386,-0.039333716,-0.053605262,-0.0020904595,-0.40453005
-0.13955128,-0.036529556,0.055397492,-0.00876651,-0.11737848,-0.026406301,-0.13304454,-0.050002817,-0.038016923,-0.038787525,-0.023266822,-0.0085005,-0.11274735,0.31653386,-0.039333716,-0.053605262,-0.0020904595,-0.40453005
-0.13954766,-0.036561437,0.055449244,-0.008647228,-0.11736814,-0.026420347,-0.13303822,-0.050176412,-0.037983347,-0.038794648,-0.023277573,-0.008532271,-0.11288191,0.31656766,-0.03921861,-0.053696346,-0.0020428167,-0.40445668
-0.13954766,-0.036561437,0.055449244,-0.008647228,-0.11736814,-0.026420347,-0.13303822,-0.050176412,-0.037983347,-0.038794648,-0.023277573,-0.008532271,-0.11288191,0.31656766,-0.03921861,-0.053696346,-0.0020428167,-0.40445668
-0.13968502,-0.03645716,0.055435,-0.008640436,-0.11729733,-0.026461996,-0.13305196,-0.050115548,-0.037890892,-0.038790688,-0.02325971,-0.008567371,-0.112847,0.3165747,-0.039217826,-0.053704865,-0.0021578532,-0.40449074
-0.17234232,-0.038619712,0.046819735,-0.062966585,-0.10863299,-0.026129557,-0.123686895,-0.05456125,-0.054906223,-0.05739102,-0.021320302,-0.0042526787,-0.13850732,0.26444602,-0.027773514,-0.048593,-0.1550242,-0.40041357
-0.17235506,-0.038665734,0.046751436,-0.06301178,-0.10864447,-0.026092589,-0.12369321,-0.05462739,-0.05487499,-0.057392385,-0.021324715,-0.0042209076,-0.13837053,0.26440436,-0.027897978,-0.048346143,-0.15501752,-0.40047577
-0.26011413,-0.039228626,0.0241142,-0.07160542,-0.113331765,-0.029967142,-0.10867661,-0.049625024,-0.050992496,-0.061505336,-0.02157105,-0.0065558665,-0.15804364,0.30781204,-0.027869545,-0.04812633,-0.15075222,-0.41153198
-0.26004136,-0.03924706,0.024051433,-0.071724705,-0.113342114,-0.02994854,-0.108682916,-0.049494382,-0.051045373,-0.06148791,-0.021576852,-0.006524097,-0.15790822,0.3078105,-0.027903724,-0.048164353,-0.15074554,-0.4115957
-0.16845779,-0.027421819,0.040909432,-0.051809333,-0.09029433,-0.022904834,-0.10168177,-0.0544519,-0.05451982,-0.06046428,-0.012121658,-0.0016573139,0.103149004,0.23122069,-0.034897897,-0.054785438,-0.12654479,-0.43284744
-0.16858888,-0.052959982,0.05879127,-0.07126654,-0.10789719,-0.015239671,-0.11206182,-0.05617283,-0.04914925,-0.07088721,-0.027709417,0.062779345,-0.14954187,0.27031,-0.024518393,-0.047626104,-0.16506633,-0.40174255
-0.13966131,-0.0363512,0.055360004,-0.008837141,-0.11729127,-0.026239188,-0.13305196,-0.050021976,-0.038259756,-0.03855268,-0.023183882,-0.008473788,-0.112859584,0.3163174,-0.039217472,-0.053704973,-0.0021089965,-0.404489
-0.17414165,-0.043485038,0.052980546,-0.011634191,-0.114527084,-0.022705626,-0.120571494,-0.054963678,-0.054782983,-0.058625303,-0.019837916,-0.002951026,-0.1361858,0.2720582,-0.04170177,-0.050106455,-0.18393718,-0.39731
-0.13968956,-0.036536448,0.055418447,-0.008640436,-0.11729733,-0.026439073,-0.13305196,-0.050185185,-0.037891824,-0.038781032,-0.023276262,-0.008567371,-0.11284615,0.31658435,-0.039217826,-0.05362443,-0.0021035264,-0.40448108
-0.13966589,-0.036349814,0.055360004,-0.008763056,-0.1172924,-0.026239188,-0.13305196,-0.05019207,-0.038194012,-0.03857082,-0.023182493,-0.008473788,-0.1128582,0.31629992,-0.039226826,-0.053629637,-0.0021089965,-0.4044875
-0.13966589,-0.036349814,0.055360004,-0.008763056,-0.1172924,-0.026239188,-0.13305196,-0.05019207,-0.038194012,-0.03857082,-0.023182493,-0.008473788,-0.1128582,0.31629992,-0.039226826,-0.053629637,-0.0021089965,-0.4044875
-0.13966589,-0.036349814,0.055360004,-0.008763056,-0.1172924,-0.026239188,-0.13305196,-0.05019207,-0.038194012,-0.03857082,-0.023182493,-0.008473788,-0.1128582,0.31629992,-0.039226826,-0.053629637,-0.0021089965,-0.4044875
-0.13966589,-0.036349814,0.055360004,-0.008763056,-0.1172924,-0.026239188,-0.13305196,-0.05019207,-0.038194012,-0.03857082,-0.023182493,-0.008473788,-0.1128582,0.31629992,-0.039226826,-0.053629637,-0.0021089965,-0.4044875
-0.13951944,-0.036295515,0.055407356,-0.008769847,-0.11736321,-0.026243387,-0.13303822,-0.05011366,-0.0382846,-0.038594093,-0.023167253,-0.008438688,-0.1128948,0.31627357,-0.03922761,-0.05378199,-0.0021026137,-0.40447274
-0.13951944,-0.036295515,0.055407356,-0.008769847,-0.11736321,-0.026243387,-0.13303822,-0.05011366,-0.0382846,-0.038594093,-0.023167253,-0.008438688,-0.1128948,0.31627357,-0.03922761,-0.05378199,-0.0021026137,-0.40447274
